Time,X,Y,V_x,V_y,Velocity,Mass,Pitch,Stage,Mach,Drag_Coeff,Orbital_Energy,G_Force,Dyn_Pressure,Orbit_Type,Isp,Delta_V_Rem,Kinetic_Energy,Potential_Energy,TWR,Hull_Temp
174.05000000000533,192892.4027713206,99750.93626082687,2787.6799684770785,1005.8484472556213,2963.3628105831635,122689.04588281762,8.106351776099306,2,7.682191814183448,0.5974948455299991,-57208318.78582238,0.7761600180797914,23.700638784507316,Bekliyor,347.99970022408814,6953.579022589724,538698102782.60114,118167961063.75835,0.7762836006003769,3718.3177152262633
177.050000000006,201290.03759645944,102735.12722558666,2810.400996558238,983.9131321959621,2977.4194001602073,121867.9979268227,6.864616962536942,2,7.680091464049187,0.5975509960548622,-57138159.30208925,0.7815135713423926,0.0,Bekliyor,347.99979113204887,6930.665851056949,540181502427.3132,120832926598.11479,0.7815135713423926,3754.6455761771667
180.0500000000067,209756.16240011863,105652.92547842496,2833.3345540874684,961.5947355892658,2991.8213856804387,121046.95014859128,5.668167011816639,2,7.680154139503024,0.5975493202681004,-57067425.81144111,0.7868144895449637,0.0,Bekliyor,347.9998532980524,6907.597196378933,541745335108.226,123371901591.13522,0.7868144895449637,3792.0552781637375
183.05000000000737,218291.3997803509,108503.19803942979,2856.471218613061,938.9040171953989,3006.5715385103304,120225.90249233729,4.515555583346781,2,7.682359995629393,0.5974903500677069,-56996104.07949305,0.792187809097202,0.0,Bekliyor,347.9998961160305,6884.371139953961,543389364644.93713,125785419746.27408,0.792187809097202,3830.57226906297
186.05000000000805,226896.3463173101,111284.8444611269,2879.8027853888993,915.8518003073877,3021.673266678346,119404.85492038958,3.4054685174751107,2,7.686692767157037,0.5973745706201411,-56924177.12063216,0.7976350237654789,0.0,Bekliyor,347.99992582327576,6860.985655625443,545113570982.3057,128074080384.02812,0.7976350237654789,3870.224005898397
189.05000000000874,235571.57534489772,113996.79669159147,2903.321938299793,892.4488598541636,3037.1302144586443,118583.80740713996,2.336708713973503,2,7.6931385233537855,0.5972024523507278,-56851626.35988569,0.8031576686110349,0.0,Bekliyor,347.9999465867019,6837.438630696664,546918002883.7636,130238546643.2204,0.8031576686110349,3911.0389421675086
192.05000000000942,244317.63954104326,116638.01893315365,2927.0222010985885,868.7059249846692,3052.9462248445743,117762.7599350628,1.3081831942992461,2,7.701685496206522,0.5969744543757677,-56778431.72141788,0.8087573214542266,0.0,Bekliyor,347.99996120745743,6813.727879061881,548802762738.233,132279543711.76987,0.8087573214542266,3953.0464619131426
195.0500000000101,253135.07337896957,119207.50750972827,2950.8978933053745,844.6336822236466,3069.1253064338734,116941.71249208208,0.3188919717079397,2,7.712323930069457,0.5966910274685028,-56704571.70556094,0.8144356043921209,0.0,Bekliyor,347.99997158046364,6789.851149271323,550767993106.6786,134197857100.81247,0.8144356043921209,3996.2768233585807
198.05000000001078,262012.52567884012,121720.7440900969,2963.63084402916,835.9516527345297,3079.158523738531,116120.66506984255,71.80512766123321,2,7.708268796748818,0.5967990161076439,-56649951.32718514,0.8201941853747914,0.0,Bekliyor,347.9999790355665,6765.806130091888,550482624298.7544,136012387974.80061,0.8201941853747914,4024.7860693746393
201.05000000001147,270914.9365800011,124226.59464995793,2971.192667203358,834.6707758213676,3086.0885410009773,115299.6176626995,71.80512766123321,2,7.696672955849451,0.597108136753335,-56604903.53165987,0.8260347798442875,0.0,Bekliyor,347.9999845204982,6741.590452839417,549053463459.8137,137777789286.10162,0.8260347798442875,4045.820477999286
204.05000000001215,279840.1151750228,126728.91540053855,2978.8085341294404,833.5954333015115,3093.129454964049,114478.5702666836,71.80512766123321,2,7.685664837373838,0.5974020326888939,-56559516.38940039,0.8319591524445898,0.0,Bekliyor,347.9999885655069,6717.201689372761,547633988541.6289,139498453390.41724,0.8319591524445898,4067.221021184156
207.05000000001283,288788.2247775272,129228.32674894833,2986.4792228636425,832.7281292258488,3100.28211521465,113657.52287887626,71.80512766123321,2,7.675229698655525,0.5976810304556492,-56513778.97425141,0.8379691188029538,0.0,Bekliyor,347.99999155051313,6692.63735588352,546223801956.9813,141175182622.914,0.8379691188029538,4088.9929911389313
210.0500000000135,297759.43106099387,131725.4567052405,2994.205528386537,832.0714274390726,3107.5474330033207,112836.47549712815,71.80512766123321,2,7.665353395865503,0.5979454459517808,-56467680.05350206,0.844066547386643,0.0,Bekliyor,347.99999375454286,6667.894912359401,544822518349.15656,142808765817.4771,0.844066547386643,4111.141933578998
213.0500000000142,306753.90211028047,134220.94106423043,3001.988263097424,831.6279531872322,3114.926383100707,112015.42811985507,71.80512766123321,2,7.656022362706175,0.5981955846662433,-56421208.077338345,0.8502533614408126,0.0,Bekliyor,347.99999538273084,6642.971761545521,543429764560.92126,144399978259.67325,0.8502533614408126,4133.67365669731
216.05000000001488,315771.80847465806,136715.42359222565,3009.828257326922,831.4003947839044,3122.420005719511,111194.38074588856,71.80512766123321,2,7.647223590562451,0.5984317418951752,-56374351.16786654,0.8565315410118878,0.0,Bekliyor,347.99999658603247,6617.8652476993075,542045179603.94714,145949581635.30472,0.8565315410118878,4156.594240533788
219.05000000001556,324813.35710344056,139209.5449720507,3017.7961657055907,831.3682638370088,3130.0861993208323,110373.33337436608,71.09766796702574,2,7.639096982000351,0.598650106381679,-56326919.44399352,0.8629031250609859,0.0,Bekliyor,347.99999747562964,6592.572655177078,540688034430.6716,147458312289.70682,0.8629031250609859,4180.063511219902
222.05000000001624,333879.6539820971,141703.6497635619,3026.3734575321887,831.3682638370088,3138.345170232695,109552.2860046507,69.60628443633814,2,7.63275120314275,0.5988207853494502,-56277586.92922182,0.869370213672176,0.0,Bekliyor,347.99999813341526,6567.091206877926,539501757742.46466,148926580029.27872,0.869370213672176,4205.224366184537
225.05000000001692,342972.71430315805,144197.7545550731,3035.621727029846,831.3682638370088,3147.253458449398,108731.23863627156,68.20529122537536,2,7.628314166728701,0.5989402124950945,-56226160.80037818,0.8759349703606427,0.0,Bekliyor,347.99999861979893,6541.418062567067,538502567966.7312,150354448603.8359,0.8759349703606427,4232.244072077686
228.0500000000176,352094.5037697263,146691.8593465843,3045.511077879295,831.3682638370088,3156.782515217943,107910.19126888046,66.87879271358865,2,7.625686907626462,0.5990109613557276,-56172713.80654845,0.882599624486113,0.0,Bekliyor,347.9999989794436,6515.550317088201,537677411423.2292,151741964391.54724,0.882599624486113,4261.0610508189875
231.0500000000183,361246.9074408737,149185.9641380955,3056.0172648625926,831.3682638370088,3166.909267387553,107089.14390221992,65.61505084032642,2,7.62478676001292,0.5990352069827639,-56117301.25198017,0.889366473777219,0.0,Bekliyor,347.99999924537417,6489.484998470798,537015341577.783,153089173699.71533,0.889366473777219,4291.629033682336
234.05000000001897,370431.74440128886,151680.0689296067,3067.1202896633113,831.3682638370088,3177.614755100098,106268.0965360996,64.40510496239649,2,7.62554340839479,0.5990148263346856,-56059965.2052926,0.8962378869728289,0.0,Bekliyor,347.99999944201016,6463.219065939933,536507000122.1151,154396122764.8883,0.8962378869728289,4323.913383026828
237.05000000001965,379650.77895881573,154174.1737211179,3078.8034458285247,831.3682638370088,3188.8832058097187,105447.04917037871,63.24193023902075,2,7.627896187894343,0.5989514664777588,-56000737.35596351,0.9032163065867275,0.0,Bekliyor,347.99999958740784,6436.7494078308555,536144261430.12054,155662857752.9771,0.9032163065867275,4357.888596641803
240.05000000002033,388905.7294353493,156668.2785126291,3091.0526439446185,831.3682638370088,3200.701380289316,104626.00180495314,62.11989803239838,2,7.631792165920443,0.5988465927274457,-55939641.02724757,0.910304251802439,0.0,Bekliyor,347.9999996949187,6410.07283940877,535919979345.2511,156889424759.37732,0.910304251802439,4393.53654962468
243.05000000002102,398198.27523080463,159162.3833041403,3103.8559198006724,831.3682638370088,3213.0580961379974,103804.95443974597,61.03441556604887,2,7.637184735544835,0.5987015237049687,-55876692.63826491,0.9175043215054041,0.0,Bekliyor,347.999999774415,6383.186100592871,535827801062.958,158075869809.09335,0.9175043215054041,4430.845217889926
246.0500000000217,407530.06261225697,161656.4880956515,3117.2030666107457,831.3682638370088,3225.943871565918,102983.90707470033,59.98167702435166,2,7.644032556839589,0.5985174575323281,-55811902.79255373,0.9248191974601838,0.0,Bekliyor,347.9999998331966,6356.0858535827765,535862026684.02374,159222238856.86536,0.9248191974601838,4469.807728325436
249.05000000002238,416902.70953951695,164150.5928871627,3131.085354021264,831.3682638370088,3239.3506532844203,102162.85970977411,58.95848666021434,2,7.652298742401411,0.5982954918350235,-55745277.10515418,0.9322516476408556,0.0,Bekliyor,347.99999987666126,6328.768680384612,536017500842.8085,160328577787.29724,0.9322516476408556,4510.421637631105
252.05000000002306,426317.80974775995,166644.6976786739,3145.495309467777,831.3682638370088,3253.271604800746,101341.81234493614,57.96212997787892,2,7.66195021888844,0.5980366393011989,-55676816.84164626,0.9398045297232889,0.0,Bekliyor,347.99999990880013,6301.2310802333295,536289527466.86633,161394932414.98618,0.9398045297232889,4552.688375656808
255.05000000002374,435776.93624752096,169138.8024701851,3160.4265453659955,831.3682638370088,3267.7009391063957,100520.76498016353,56.990277926302,2,7.672957218390493,0.5977418399784402,-55606519.4187341,0.9474807947485595,0.0,Bekliyor,347.9999999325645,6273.469466907295,536673801602.125,162421348484.65298,0.9474807947485595,4596.612809889493
258.0500000000244,445281.6443610719,171632.9072616963,3175.87362067812,831.3682638370088,3282.6337846543465,99699.71761543915,56.04091431846406,2,7.685292867515981,0.597411971127443,-55534378.80076253,0.9552834909673781,0.0,Bekliyor,347.99999995013644,6245.480165930563,537166354079.606,163407871671.2724,0.9552834909673781,4642.202901032582
261.0500000000251,454833.4743852284,174127.0120532075,3191.8319287197282,831.3682638370088,3298.066076744589,98878.6702507505,55.112279945277955,2,7.6989328513391895,0.5970478552139052,-55460385.816556856,0.9632157678760411,0.0,Bekliyor,347.9999999631296,6217.259411657936,537763506013.8298,164354547580.20456,0.9632157678760411,4689.469428358704
264.05000000002576,464433.9539498631,176621.1168447187,3208.2976053150333,831.3682638370088,3313.9944686116537,98057.62288608823,54.20282891837702,2,7.7138551356092915,0.596650266459641,-55384528.41423577,0.9712808804551466,0.0,Bekliyor,347.99999997273704,6188.803344237288,538461830944.28827,165261421747.32568,0.9712808804551466,4738.425769410646
267.05000000002644,474084.600126222,179115.2216362299,3225.2674529560636,831.3682638370088,3330.416258007838,97236.57552144545,53.3111941226987,2,7.730039734948894,0.5962199362632955,-55306791.86699405,0.9794821936230473,0.0,Bekliyor,347.99999997984105,6160.10800644334,539258122999.7123,166128539639.1597,0.9794821936230473,4789.087722693055
270.0500000000271,483786.92132786755,181609.3264277411,3242.738877711359,831.3682638370088,3347.3293261319927,96415.5281568171,52.43615955853571,2,7.747468517822417,0.5957575577231764,-55227158.939575374,0.9878231869168514,0.0,Bekliyor,347.99999998509395,6131.169340376532,540149369866.17755,166955946653.00925,0.9878231869168514,4841.473364862773
273.0500000000278,493542.41903855646,184103.4312192523,3260.709836411479,831.3682638370088,3364.732086510894,95594.4807921994,51.57663796529816,2,7.766125041247643,0.5952637894389218,-55145610.02280445,0.9963074594146475,0.0,Bekliyor,347.99999998897806,6101.983184020283,541132729628.6599,167743688117.08667,0.9963074594146475,4895.602935981141
276.0500000000285,503352.5893948638,186597.5360107635,3279.1787922084427,831.3682638370088,3382.6234419920484,94773.4334275896,50.73165254470216,2,7.785994409825505,0.59473925872806,-55062123.24183321,1.0049387349135823,0.0,Bekliyor,347.99999999185013,6072.545267649403,542205510766.5333,168491809290.6453,1.0049387349135823,4951.49874789097
279.0500000000292,513218.9246463216,189091.6408022747,3298.1446770278867,831.3682638370088,3401.0027484150137,93952.38606298565,49.900321901718335,2,7.807063154850544,0.5941845643634617,-54976674.542486414,1.0137208673794473,0.0,Bekliyor,347.99999999397374,6042.851210082,543365154739.94385,169200355364.10974,1.0137208673794473,5009.185111891325
282.05000000002985,523142.9145119077,191585.7455937859,3317.606859748881,831.3682638370088,3419.869783834368,93131.338698386,49.08184753734379,2,7.829319130156586,0.5936002789151499,-54889237.75913851,1.022657846684524,0.0,Bekliyor,347.99999999554404,6012.896514766695,544609220721.55695,169869371459.20676,1.022657846684524,5068.68828271711
285.05000000003054,533126.0474486039,194079.8503852971,3337.5651191864745,831.3682638370088,3439.22472239983,92310.29133378953,48.275503384285585,2,7.852751422030968,0.5929869507628416,-54799784.66682882,1.0317538046516384,0.0,Bekliyor,347.9999999967051,5982.676565696461,545935372117.6548,170498902629.09528,1.0317538046516384,5130.036416464978
288.0500000000312,543169.8118452625,196573.9551768083,3358.01962113642,831.3682638370088,3459.068112177508,91489.24396919548,47.480626992441195,2,7.877350271052912,0.5923451058324781,-54708285.01976375,1.0410130214236595,0.0,Bekliyor,347.9999999975637,5952.18662313982,547341364591.41235,171088993858.49692,1.0410130214236595,5193.259540595594
291.0500000000319,553275.6971530255,199068.0599683195,3378.9708988847397,831.3682638370088,3479.4008563347475,90668.19660460307,46.696612057479456,2,7.9031070041179055,0.5916752490998262,-54614706.57791995,1.0504399321790774,0.0,Bekliyor,347.9999999981985,5921.421819179529,548825035354.70416,171639690063.82486,1.0504399321790774,5258.389534523077
294.0500000000326,563445.1949619214,201562.1647598307,3400.4198366970177,831.3682638370088,3500.22419721969,89847.14924001208,45.92290205104492,2,7.930013975229095,0.5909778658962669,-54519015.1231201,1.0600391342157813,0.0,Bekliyor,347.99999999866793,5890.377153048325,550384293536.8285,172151036093.31485,1.0600391342157813,5325.46011960247
297.05000000003326,573679.8000319687,204056.2695513419,3422.367655891131,831.3682638370088,3521.5397029525247,89026.10187542195,45.15898476082747,2,7.958064513889519,0.5902534230455999,-54421174.46568062,1.0698153944268392,0.0,Bekliyor,347.999999999015,5859.047486250472,552017111471.7653,172623076727.15274,1.0698153944268392,5394.506857564888
300.05000000003395,583981.0112860041,206550.3743428531,3444.8159031681107,831.3682638370088,3543.3492562141105,88205.05451083249,44.404387587013616,2,7.987252880131401,0.5895023698556702,-54321146.44251111,1.0797736571937822,0.0,Bekliyor,347.9999999992717,5827.427537457319,553721516772.1864,173055856677.6046,1.0797736571937822,5465.567156642548
303.05000000003463,594350.3327706036,209044.4791343643,3467.7664409329054,831.3682638370088,3565.6550449728497,87384.00714624375,43.65867347135688,2,8.017574225381816,0.5887251389845995,-54218890.907367416,1.089919052724884,0.0,Bekliyor,347.99999999946147,5795.511877164122,555495585079.7543,173449420589.14578,1.089919052724884,5538.680284782534
306.0500000000353,604789.2745907159,211538.5839258755,3491.221439383223,831.3682638370088,3588.459554935579,86562.95978165515,42.921437358379094,2,8.049024558496535,0.5879221471981481,-54114365.71381341,1.1002569058679823,0.0,Bekliyor,347.9999999996018,5763.294922094604,557337433398.5466,173803813038.58704,1.1002569058679823,5613.887389477137
309.050000000036,615299.353823013,214032.68871738669,3515.1833701825744,831.3682638370088,3611.765563544961,85741.91241706682,42.19230310658397,2,8.081600716402521,0.5870937960320707,-54007526.69132495,1.1107927454296063,0.0,Bekliyor,347.99999999970555,5730.770929338937,559245213932.5684,174119078535.20563,1.1107927454296063,5691.2315238461315
312.0500000000367,625882.0954124826,216526.79350889788,3539.655001564984,831.3682638370088,3635.576135376172,84920.8650524791,41.470920782162615,2,8.115300338879056,0.5862404723711575,-53898327.61486676,1.1215323140347369,0.0,Bekliyor,347.9999999997823,5697.933990209639,561217108359.82,174395261520.87225,1.1215323140347369,5770.757678697126
315.05000000003736,636539.0330563524,219020.89830040908,3564.639394744805,831.3682638370088,3659.8946188108443,84099.81768789138,40.75696427935986,2,8.150121847081913,0.5853625489548484,-53786720.168185644,1.132481578564127,0.0,Bekliyor,347.999999999839,5664.778023798927,563251322484.939,174632406370.17612,1.132481578564127,5852.512820367549
318.05000000003804,647271.7100790986,221515.00309192028,3590.1399015270094,831.3682638370088,3684.7246438874126,83278.77032330366,40.050129221088504,2,8.186064425477394,0.5844603848178115,-53672653.90098779,1.143646741208994,0.0,Bekliyor,347.99999999988097,5631.296770220164,565346081220.3558,174830557390.5553,1.143646741208994,5936.545934219274
321.0500000000387,658081.6803020034,224009.10788343148,3616.160163031669,831.3682638370088,3710.070121244812,82457.72295871594,39.35013110100463,2,8.22312800690551,0.5835343256726352,-53556076.18010206,1.1550342511861866,0.0,Bekliyor,347.999999999912,5597.483783514357,567499623852.394,174989758822.42264,1.1550342511861866,6022.908073715993
324.0500000000394,668970.5089104931,226503.21267494268,3642.704109462138,831.3682638370088,3735.9352420917717,81636.67559412822,38.65670363448343,2,8.261313260536332,0.582584704240721,-53436932.13467145,1.1666508171602816,0.0,Bekliyor,347.9999999999349,5563.332424201748,569710199554.2925,175110054839.29245,1.1666508171602816,6111.652415066491
327.0500000000401,679939.7733222987,228997.31746645388,3669.775960859991,831.3682638370088,3762.32447914707,80815.6282295405,37.96959729103386,2,8.30062158252179,0.5816118405365849,-53315164.5953623,1.1785034204228946,0.0,Bekliyor,347.99999999995185,5528.835851456935,571976063112.7,175191489547.9067,1.1785034204228946,6202.8343174653255
330.05000000004077,690991.0640593289,231491.42225796508,3697.380228801504,831.3682638370088,3789.2425885075118,79994.58086495278,37.28857798489211,2,8.341055089178216,0.580616042110011,-53190714.02753101,1.1905993288836108,0.0,Bekliyor,347.9999999999644,5493.987014884512,574295470838.0564,175234106988.36154,1.1905993288836108,6296.511389007003
333.05000000004145,702125.9856260193,233985.52704947628,3725.5217190008425,831.3682638370088,3816.694612410458,79173.53350036505,36.613425904014676,2,8.382616612563686,0.5795976042498604,-53063518.45824228,1.2029461119314495,0.0,Bekliyor,347.9999999999737,5458.778645870239,576666676632.5325,175237951134.2326,1.2029461119314495,6392.743558391886
336.05000000004213,713346.1573968421,236479.63184098748,3754.2055347942805,831.3682638370088,3844.6858828666627,78352.48613577733,35.943934460586156,2,8.425309698339595,0.5785568101527729,-52933513.396988824,1.215551656230718,0.0,Bekliyor,347.99999999998056,5423.203248481631,579087928191.9485,175203065892.701,1.215551656230718,6491.593152582588
339.0500000000428,724653.2145155891,238973.73663249868,3783.4370814880626,831.3682638370088,3873.2220261472157,77531.43877118961,35.27990934857722,2,8.469138605828297,0.5774939310595247,-52800631.749919794,1.228424182520522,0.0,Bekliyor,347.9999999999856,5387.253089889205,581557463320.4133,175129495104.67834,1.228424182520522,6593.124980608941
342.0500000000435,736048.808809001,241467.84142400988,3813.2220715600142,831.3682638370088,3902.308968115722,76710.39140660189,34.621167695918466,2,8.514108310198825,0.5764092263613747,-52664803.72734323,1.2415722634931279,0.0,Bekliyor,347.99999999998937,5350.920190277735,584073506338.3765,175017282544.93176,1.2415722634931279,6697.406423758773
345.0500000000442,747534.6097172997,243961.94621552108,3843.566530711995,831.3682638370088,3931.9529404036543,75889.34404201417,33.96753730056811,2,8.560224506731034,0.5753029436783684,-52525956.74422595,1.255004842832882,0.0,Bekliyor,347.99999999999216,5314.196312214697,586634264566.4419,174866471922.2088,1.255004842832882,6804.507532431054
348.05000000004486,759112.3052441784,246456.05100703228,3874.4768047767634,831.3682638370088,3962.1604874331656,75068.29667742645,33.31885594119954,2,8.607493617125275,0.5741753189112385,-52384015.31337121,1.2687312555045396,0.0,Bekliyor,347.9999999999942,5277.072949440441,589237924868.6716,174677106879.36148,1.2687312555045396,6914.501129968054
351.05000000004554,770783.6029288283,248950.15579854348,3905.9595674890843,831.3682638370088,3992.938474297771,74247.24931283873,32.674970754464866,2,8.655922797840478,0.5730265762682468,-52238900.93091102,1.2827612493877196,0.0,Bekliyor,347.9999999999957,5239.541315041922,591882650240.2755,174449230993.47067,1.2827612493877196,7027.46292382467
